,source,estimate,pvals,log10_pval
349,REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR3,0.58159244,0.26206413,0.58159244
350,REACTOME_DOWNSTREAM_SIGNALING_OF_ACTIVATED_FGFR4,0.58159244,0.26206413,0.58159244
351,REACTOME_DOWNSTREAM_SIGNAL_TRANSDUCTION,0.45609793,0.34986627,0.45609793
352,REACTOME_DUAL_INCISION_IN_GG_NER,0.34146273,0.45555127,0.34146273
353,REACTOME_DUAL_INCISION_IN_TC_NER,1.5909102,0.025650144,1.5909102
354,REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION,0.61415786,0.24313201,0.61415786
355,REACTOME_E3_UBIQUITIN_LIGASES_UBIQUITINATE_TARGET_PROTEINS,0.6808724,0.20851035,0.6808724
360,REACTOME_EGFR_TRANSACTIVATION_BY_GASTRIN,0.85094035,0.14094824,0.85094035
364,REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT,3.8544767,0.00013980523,3.8544767
365,REACTOME_ENERGY_DEPENDENT_REGULATION_OF_MTOR_BY_LKB1_AMPK,0.38453624,0.4125378,0.38453624
366,REACTOME_ENOS_ACTIVATION,0.7893312,0.16243096,0.7893312
367,REACTOME_EPHA_MEDIATED_GROWTH_CONE_COLLAPSE,0.5520306,0.2805236,0.5520306
368,REACTOME_EPHB_MEDIATED_FORWARD_SIGNALING,3.233217,0.0005844979,3.233217
369,REACTOME_EPHRIN_SIGNALING,0.5520306,0.2805236,0.5520306
370,REACTOME_EPH_EPHRIN_MEDIATED_REPULSION_OF_CELLS,2.9573576,0.00110317,2.9573576
371,REACTOME_EPH_EPHRIN_SIGNALING,3.2798357,0.0005250061,3.2798357
373,REACTOME_ERKS_ARE_INACTIVATED,0.65030456,0.22371517,0.65030456
374,REACTOME_ERK_MAPK_TARGETS,0.47731784,0.33318248,0.47731784
375,REACTOME_ERYTHROPOIETIN_ACTIVATES_RAS,0.7366539,0.1833775,0.7366539
377,REACTOME_ESTABLISHMENT_OF_SISTER_CHROMATID_COHESION,0.7366539,0.1833775,0.7366539
378,REACTOME_ESTROGEN_DEPENDENT_NUCLEAR_EVENTS_DOWNSTREAM_OF_ESR_MEMBRANE_SIGNALING,0.58159244,0.26206413,0.58159244
379,REACTOME_ESTROGEN_STIMULATED_SIGNALING_THROUGH_PRKCZ,0.9247611,0.11891562,0.9247611
380,REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION,0.05638379,0.87824607,0.05638379
381,REACTOME_EXPORT_OF_VIRAL_RIBONUCLEOPROTEINS_FROM_NUCLEUS,0.41794306,0.38199437,0.41794306
382,REACTOME_EXTENSION_OF_TELOMERES,0.36932832,0.42723978,0.36932832
383,REACTOME_EXTRA_NUCLEAR_ESTROGEN_SIGNALING,2.5142214,0.0030604023,2.5142214
385,REACTOME_FATTY_ACYL_COA_BIOSYNTHESIS,0.52502334,0.2985222,0.52502334
386,REACTOME_FCERI_MEDIATED_CA_2_MOBILIZATION,0.69079316,0.20380124,0.69079316
387,REACTOME_FCERI_MEDIATED_MAPK_ACTIVATION,3.149359,0.0007089915,3.149359
388,REACTOME_FCGR3A_MEDIATED_IL10_SYNTHESIS,0.58159244,0.26206413,0.58159244
390,REACTOME_FGFR2_ALTERNATIVE_SPLICING,5.029632,9.340453e-06,5.029632
391,REACTOME_FGFR2_MUTANT_RECEPTOR_ACTIVATION,3.2572465,0.0005530361,3.2572465
392,REACTOME_FLT3_SIGNALING,0.35499594,0.44157457,0.35499594
394,REACTOME_FLT3_SIGNALING_IN_DISEASE,0.41794306,0.38199437,0.41794306
395,REACTOME_FOLDING_OF_ACTIN_BY_CCT_TRIC,4.3564157,4.401332e-05,4.3564157
397,REACTOME_FORMATION_OF_ATP_BY_CHEMIOSMOTIC_COUPLING,6.8335695,1.467002e-07,6.8335695
398,REACTOME_FORMATION_OF_FIBRIN_CLOT_CLOTTING_CASCADE,0.9247611,0.11891562,0.9247611
399,REACTOME_FORMATION_OF_INCISION_COMPLEX_IN_GG_NER,0.6808724,0.20851035,0.6808724
400,REACTOME_FORMATION_OF_RNA_POL_II_ELONGATION_COMPLEX,2.3755674,0.00421146,2.3755674
401,REACTOME_FORMATION_OF_SENESCENCE_ASSOCIATED_HETEROCHROMATIN_FOCI_SAHF,0.7366539,0.1833775,0.7366539
402,REACTOME_FORMATION_OF_TC_NER_PRE_INCISION_COMPLEX,3.1267743,0.0007468366,3.1267743
403,REACTOME_FORMATION_OF_THE_BETA_CATENIN_TCF_TRANSACTIVATING_COMPLEX,0.36932832,0.42723978,0.36932832
404,REACTOME_FORMATION_OF_THE_EARLY_ELONGATION_COMPLEX,3.3097124,0.00049010327,3.3097124
405,REACTOME_FORMATION_OF_TUBULIN_FOLDING_INTERMEDIATES_BY_CCT_TRIC,4.631539,2.3359364e-05,4.631539
406,REACTOME_FOXO_MEDIATED_TRANSCRIPTION,1.2801493,0.0524627,1.2801493
407,REACTOME_FOXO_MEDIATED_TRANSCRIPTION_OF_CELL_CYCLE_GENES,0.7366539,0.1833775,0.7366539
408,REACTOME_FOXO_MEDIATED_TRANSCRIPTION_OF_CELL_DEATH_GENES,0.69079316,0.20380124,0.69079316
410,REACTOME_FRS_MEDIATED_FGFR1_SIGNALING,0.65030456,0.22371517,0.65030456
411,REACTOME_FRS_MEDIATED_FGFR2_SIGNALING,0.69079316,0.20380124,0.69079316
412,REACTOME_FRS_MEDIATED_FGFR3_SIGNALING,0.69079316,0.20380124,0.69079316
413,REACTOME_FRS_MEDIATED_FGFR4_SIGNALING,0.69079316,0.20380124,0.69079316
415,REACTOME_G1_S_DNA_DAMAGE_CHECKPOINTS,17.852753,1.4036118e-18,17.852753
417,REACTOME_G2_M_DNA_DAMAGE_CHECKPOINT,1.162283,0.06882037,1.162283
419,REACTOME_GABA_B_RECEPTOR_ACTIVATION,0.41794306,0.38199437,0.41794306
420,REACTOME_GABA_RECEPTOR_ACTIVATION,0.34146273,0.45555127,0.34146273
421,REACTOME_GABA_SYNTHESIS_RELEASE_REUPTAKE_AND_DEGRADATION,0.5520306,0.2805236,0.5520306
424,REACTOME_GAP_JUNCTION_ASSEMBLY,1.9189485,0.012051786,1.9189485
425,REACTOME_GAP_JUNCTION_DEGRADATION,3.2972832,0.0005043323,3.2972832
426,REACTOME_GAP_JUNCTION_TRAFFICKING_AND_REGULATION,4.631539,2.3359364e-05,4.631539
427,REACTOME_GASTRIN_CREB_SIGNALLING_PATHWAY_VIA_PKC_AND_MAPK,0.61415786,0.24313201,0.61415786
429,REACTOME_GENE_AND_PROTEIN_EXPRESSION_BY_JAK_STAT_SIGNALING_AFTER_INTERLEUKIN_12_STIMULATION,0.95126784,0.111874774,0.95126784
430,REACTOME_GLOBAL_GENOME_NUCLEOTIDE_EXCISION_REPAIR_GG_NER,2.4583313,0.0034807161,2.4583313
431,REACTOME_GLUCAGON_LIKE_PEPTIDE_1_GLP1_REGULATES_INSULIN_SECRETION,0.41794306,0.38199437,0.41794306
432,REACTOME_GLUCAGON_SIGNALING_IN_METABOLIC_REGULATION,0.47731784,0.33318248,0.47731784
433,REACTOME_GLUCAGON_TYPE_LIGAND_RECEPTORS,0.5520306,0.2805236,0.5520306
435,REACTOME_GLUCOSE_METABOLISM,0.13525689,0.7323912,0.13525689
436,REACTOME_GLUTAMATE_AND_GLUTAMINE_METABOLISM,0.69079316,0.20380124,0.69079316
438,REACTOME_GLUTATHIONE_CONJUGATION,3.2572465,0.0005530361,3.2572465
440,REACTOME_GLYCOGEN_BREAKDOWN_GLYCOGENOLYSIS,0.7366539,0.1833775,0.7366539
441,REACTOME_GLYCOGEN_METABOLISM,0.45609793,0.34986627,0.45609793
444,REACTOME_GLYCOLYSIS,0.16725866,0.680364,0.16725866
446,REACTOME_GLYOXYLATE_METABOLISM_AND_GLYCINE_DEGRADATION,2.5394802,0.0028874855,2.5394802
447,REACTOME_GOLGI_ASSOCIATED_VESICLE_BIOGENESIS,1.9180675,0.012076263,1.9180675
448,REACTOME_GOLGI_CISTERNAE_PERICENTRIOLAR_STACK_REORGANIZATION,0.7893312,0.16243096,0.7893312
449,REACTOME_GPVI_MEDIATED_ACTIVATION_CASCADE,1.4574388,0.03487877,1.4574388
450,REACTOME_GRB2_EVENTS_IN_ERBB2_SIGNALING,0.69079316,0.20380124,0.69079316
453,REACTOME_G_ALPHA_12_13_SIGNALLING_EVENTS,0.2553155,0.55550057,0.2553155
454,REACTOME_G_ALPHA_Z_SIGNALLING_EVENTS,0.3286616,0.46917883,0.3286616
455,REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_CDC42,0.61415786,0.24313201,0.61415786
456,REACTOME_G_BETA_GAMMA_SIGNALLING_THROUGH_PI3KGAMMA,0.52502334,0.2985222,0.52502334
457,REACTOME_G_PROTEIN_ACTIVATION,1.4574388,0.03487877,1.4574388
458,REACTOME_G_PROTEIN_BETA_GAMMA_SIGNALLING,0.50021476,0.31607142,0.50021476
459,REACTOME_G_PROTEIN_MEDIATED_EVENTS,1.0182391,0.095887244,1.0182391
460,REACTOME_HCMV_LATE_EVENTS,3.0222318,0.0009500977,3.0222318
461,REACTOME_HDACS_DEACETYLATE_HISTONES,0.36932832,0.42723978,0.36932832
463,REACTOME_HDR_THROUGH_HOMOLOGOUS_RECOMBINATION_HRR,0.2836889,0.52036864,0.2836889
464,REACTOME_HDR_THROUGH_MMEJ_ALT_NHEJ,0.9247611,0.11891562,0.9247611
465,REACTOME_HDR_THROUGH_SINGLE_STRAND_ANNEALING_SSA,0.4363606,0.36613345,0.4363606
466,REACTOME_HEDGEHOG_LIGAND_BIOGENESIS,18.425573,3.7534075e-19,18.425573
467,REACTOME_HEDGEHOG_ON_STATE,18.140295,7.2394377e-19,18.140295
470,REACTOME_HEPARAN_SULFATE_HEPARIN_HS_GAG_METABOLISM,0.47731784,0.33318248,0.47731784
471,REACTOME_HIV_ELONGATION_ARREST_AND_RECOVERY,3.4735205,0.00033610853,3.4735205
472,REACTOME_HIV_TRANSCRIPTION_ELONGATION,2.9573576,0.00110317,2.9573576
473,REACTOME_HIV_TRANSCRIPTION_INITIATION,3.9083009,0.00012350918,3.9083009
474,REACTOME_HOMOLOGOUS_DNA_PAIRING_AND_STRAND_EXCHANGE,0.41794306,0.38199437,0.41794306
475,REACTOME_HSF1_ACTIVATION,4.900566,1.257285e-05,4.900566
476,REACTOME_HSF1_DEPENDENT_TRANSACTIVATION,5.853711,1.4005183e-06,5.853711
477,REACTOME_HSP90_CHAPERONE_CYCLE_FOR_STEROID_HORMONE_RECEPTORS_SHR,8.617268,2.4139741e-09,8.617268
478,REACTOME_HS_GAG_BIOSYNTHESIS,0.7893312,0.16243096,0.7893312
479,REACTOME_HS_GAG_DEGRADATION,0.85094035,0.14094824,0.85094035
481,REACTOME_IKK_COMPLEX_RECRUITMENT_MEDIATED_BY_RIP1,0.58159244,0.26206413,0.58159244
482,REACTOME_INACTIVATION_OF_CDC42_AND_RAC1,0.85094035,0.14094824,0.85094035
483,REACTOME_INACTIVATION_OF_CSF3_G_CSF_SIGNALING,0.50021476,0.31607142,0.50021476
484,REACTOME_INCRETIN_SYNTHESIS_SECRETION_AND_INACTIVATION,3.2972832,0.0005043323,3.2972832
485,REACTOME_INFECTION_WITH_MYCOBACTERIUM_TUBERCULOSIS,2.0896838,0.008134226,2.0896838
487,REACTOME_INHIBITION_OF_DNA_RECOMBINATION_AT_TELOMERE,3.2572465,0.0005530361,3.2572465
488,REACTOME_INHIBITION_OF_REPLICATION_INITIATION_OF_DAMAGED_DNA_BY_RB1_E2F1,0.7893312,0.16243096,0.7893312
489,REACTOME_INHIBITION_OF_THE_PROTEOLYTIC_ACTIVITY_OF_APC_C_REQUIRED_FOR_THE_ONSET_OF_ANAPHASE_BY_MITOTIC_SPINDLE_CHECKPOINT_COMPONENTS,1.2770948,0.05283299,1.2770948
490,REACTOME_INITIATION_OF_NUCLEAR_ENVELOPE_NE_REFORMATION,1.5294882,0.029546894,1.5294882
493,REACTOME_INOSITOL_PHOSPHATE_METABOLISM,1.0934682,0.08063654,1.0934682
494,REACTOME_INSERTION_OF_TAIL_ANCHORED_PROTEINS_INTO_THE_ENDOPLASMIC_RETICULUM_MEMBRANE,0.47731784,0.33318248,0.47731784
495,REACTOME_INSULIN_PROCESSING,0.50021476,0.31607142,0.50021476
496,REACTOME_INSULIN_RECEPTOR_RECYCLING,0.52502334,0.2985222,0.52502334
497,REACTOME_INSULIN_RECEPTOR_SIGNALLING_CASCADE,0.41794306,0.38199437,0.41794306
503,REACTOME_INTERACTION_BETWEEN_L1_AND_ANKYRINS,1.3920043,0.040550455,1.3920043
504,REACTOME_INTERCONVERSION_OF_NUCLEOTIDE_DI_AND_TRIPHOSPHATES,1.8893334,0.012902285,1.8893334
505,REACTOME_INTERFERON_ALPHA_BETA_SIGNALING,1.3920043,0.040550455,1.3920043
506,REACTOME_INTERFERON_GAMMA_SIGNALING,0.40070742,0.3974592,0.40070742
507,REACTOME_INTERLEUKIN_12_FAMILY_SIGNALING,0.7641411,0.17213094,0.7641411
508,REACTOME_INTERLEUKIN_12_SIGNALING,0.83674616,0.145631,0.83674616
510,REACTOME_INTERLEUKIN_17_SIGNALING,1.0595698,0.08718267,1.0595698
513,REACTOME_INTERLEUKIN_2_FAMILY_SIGNALING,0.58159244,0.26206413,0.58159244
516,REACTOME_INTERLEUKIN_3_INTERLEUKIN_5_AND_GM_CSF_SIGNALING,0.40070742,0.3974592,0.40070742
519,REACTOME_INTERLEUKIN_7_SIGNALING,0.7366539,0.1833775,0.7366539
520,REACTOME_INTERLEUKIN_RECEPTOR_SHC_SIGNALING,0.7366539,0.1833775,0.7366539
521,REACTOME_INTRAFLAGELLAR_TRANSPORT,4.348197,4.485419e-05,4.348197
523,REACTOME_INTRINSIC_PATHWAY_FOR_APOPTOSIS,2.367422,0.004291191,2.367422
524,REACTOME_INWARDLY_RECTIFYING_K_CHANNELS,0.52502334,0.2985222,0.52502334
525,REACTOME_ION_HOMEOSTASIS,0.95126784,0.111874774,0.95126784
526,REACTOME_ION_TRANSPORT_BY_P_TYPE_ATPASES,0.92041993,0.12011025,0.92041993
529,REACTOME_IRE1ALPHA_ACTIVATES_CHAPERONES,0.3286616,0.46917883,0.3286616
530,REACTOME_IRON_UPTAKE_AND_TRANSPORT,0.26433328,0.54408497,0.26433328
531,REACTOME_IRS_MEDIATED_SIGNALLING,0.45609793,0.34986627,0.45609793
533,REACTOME_JOSEPHIN_DOMAIN_DUBS,0.7366539,0.1833775,0.7366539
536,REACTOME_KINESINS,2.4285161,0.0037280682,2.4285161
540,REACTOME_LATE_ENDOSOMAL_MICROAUTOPHAGY,1.9519101,0.011170944,1.9519101
541,REACTOME_LDL_CLEARANCE,0.69079316,0.20380124,0.69079316
543,REACTOME_LIPOPHAGY,0.9247611,0.11891562,0.9247611
545,REACTOME_LONG_TERM_POTENTIATION,0.5520306,0.2805236,0.5520306
546,REACTOME_LOSS_OF_FUNCTION_OF_MECP2_IN_RETT_SYNDROME,0.65030456,0.22371517,0.65030456
547,REACTOME_LYSOSOME_VESICLE_BIOGENESIS,1.0934682,0.08063654,1.0934682
549,REACTOME_MAP2K_AND_MAPK_ACTIVATION,3.751471,0.00017722658,3.751471
552,REACTOME_MAPK6_MAPK4_SIGNALING,18.303308,4.973842e-19,18.303308
553,REACTOME_MAPK_TARGETS_NUCLEAR_EVENTS_MEDIATED_BY_MAP_KINASES,1.7219677,0.018968469,1.7219677
554,REACTOME_MASTL_FACILITATES_MITOTIC_PROGRESSION,0.7893312,0.16243096,0.7893312
555,REACTOME_MATURATION_OF_NUCLEOPROTEIN,0.85094035,0.14094824,0.85094035
556,REACTOME_MATURATION_OF_SARS_COV_2_SPIKE_PROTEIN,1.2770948,0.05283299,1.2770948
559,REACTOME_MEIOSIS,1.5790622,0.02635954,1.5790622
560,REACTOME_MEIOTIC_RECOMBINATION,0.61415786,0.24313201,0.61415786
561,REACTOME_MEIOTIC_SYNAPSIS,1.2770948,0.05283299,1.2770948
563,REACTOME_METABOLISM_OF_COFACTORS,1.699238,0.019987667,1.699238
564,REACTOME_METABOLISM_OF_FAT_SOLUBLE_VITAMINS,0.5520306,0.2805236,0.5520306
566,REACTOME_METABOLISM_OF_NITRIC_OXIDE_NOS3_ACTIVATION_AND_REGULATION,0.7366539,0.1833775,0.7366539
567,REACTOME_METABOLISM_OF_NUCLEOTIDES,2.169576,0.006767435,2.169576
568,REACTOME_METABOLISM_OF_POLYAMINES,22.524008,2.9922087e-23,22.524008
571,REACTOME_METALLOPROTEASE_DUBS,0.52502334,0.2985222,0.52502334
573,REACTOME_METHYLATION,0.7366539,0.1833775,0.7366539
574,REACTOME_MET_ACTIVATES_RAP1_AND_RAC1,0.7893312,0.16243096,0.7893312
575,REACTOME_MET_ACTIVATES_RAS_SIGNALING,0.85094035,0.14094824,0.85094035
576,REACTOME_MET_PROMOTES_CELL_MOTILITY,0.61415786,0.24313201,0.61415786
578,REACTOME_MICRORNA_MIRNA_BIOGENESIS,2.9547656,0.0011097735,2.9547656
581,REACTOME_MITOCHONDRIAL_BIOGENESIS,7.440348,3.6278728e-08,7.440348
582,REACTOME_MITOCHONDRIAL_CALCIUM_ION_TRANSPORT,1.9519101,0.011170944,1.9519101
583,REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION,1.8303802,0.014778139,1.8303802
584,REACTOME_MITOCHONDRIAL_FATTY_ACID_BETA_OXIDATION_OF_SATURATED_FATTY_ACIDS,0.85094035,0.14094824,0.85094035
587,REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT,3.810192,0.00015481315,3.810192
588,REACTOME_MITOCHONDRIAL_TRANSLATION,11.303746,4.968825e-12,11.303746
591,REACTOME_MITOTIC_TELOPHASE_CYTOKINESIS,0.69079316,0.20380124,0.69079316
593,REACTOME_MRNA_CAPPING,2.630297,0.002342626,2.630297
596,REACTOME_MRNA_SPLICING_MINOR_PATHWAY,7.09845,7.9716784e-08,7.09845
597,REACTOME_MTORC1_MEDIATED_SIGNALLING,1.0934682,0.08063654,1.0934682
598,REACTOME_MTOR_SIGNALLING,0.7641411,0.17213094,0.7641411
599,REACTOME_MYD88_INDEPENDENT_TLR4_CASCADE,2.6966698,0.0020106204,2.6966698
602,REACTOME_NCAM1_INTERACTIONS,0.58159244,0.26206413,0.58159244
603,REACTOME_NCAM_SIGNALING_FOR_NEURITE_OUT_GROWTH,0.86327815,0.13700041,0.86327815
608,REACTOME_NEGATIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION,1.3124181,0.04870594,1.3124181
609,REACTOME_NEGATIVE_REGULATION_OF_ACTIVITY_OF_TFAP2_AP_2_FAMILY_TRANSCRIPTION_FACTORS,0.85094035,0.14094824,0.85094035
610,REACTOME_NEGATIVE_REGULATION_OF_FGFR1_SIGNALING,0.45609793,0.34986627,0.45609793
611,REACTOME_NEGATIVE_REGULATION_OF_FGFR2_SIGNALING,0.50021476,0.31607142,0.50021476
612,REACTOME_NEGATIVE_REGULATION_OF_FGFR3_SIGNALING,0.50021476,0.31607142,0.50021476
613,REACTOME_NEGATIVE_REGULATION_OF_FGFR4_SIGNALING,0.50021476,0.31607142,0.50021476
615,REACTOME_NEGATIVE_REGULATION_OF_MAPK_PATHWAY,2.3090093,0.0049089734,2.3090093
617,REACTOME_NEGATIVE_REGULATION_OF_NMDA_RECEPTOR_MEDIATED_NEURONAL_TRANSMISSION,0.52502334,0.2985222,0.52502334
618,REACTOME_NEGATIVE_REGULATION_OF_NOTCH4_SIGNALING,19.262083,5.469116e-20,19.262083
619,REACTOME_NEGATIVE_REGULATORS_OF_DDX58_IFIH1_SIGNALING,1.1788671,0.06624192,1.1788671
621,REACTOME_NETRIN_1_SIGNALING,0.92041993,0.12011025,0.92041993
622,REACTOME_NEUREXINS_AND_NEUROLIGINS,0.27378085,0.5323768,0.27378085
624,REACTOME_NEUROTRANSMITTER_RELEASE_CYCLE,0.2836889,0.52036864,0.2836889
625,REACTOME_NF_KB_IS_ACTIVATED_AND_SIGNALS_SURVIVAL,0.69079316,0.20380124,0.69079316
626,REACTOME_NGF_STIMULATED_TRANSCRIPTION,1.1347517,0.07332436,1.1347517
632,REACTOME_NONHOMOLOGOUS_END_JOINING_NHEJ,0.95126784,0.111874774,0.95126784
633,REACTOME_NON_INTEGRIN_MEMBRANE_ECM_INTERACTIONS,0.47731784,0.33318248,0.47731784
635,REACTOME_NOTCH1_INTRACELLULAR_DOMAIN_REGULATES_TRANSCRIPTION,0.7872617,0.16320682,0.7872617
636,REACTOME_NOTCH2_ACTIVATION_AND_TRANSMISSION_OF_SIGNAL_TO_THE_NUCLEUS,0.58159244,0.26206413,0.58159244
646,REACTOME_NRAGE_SIGNALS_DEATH_THROUGH_JNK,0.95126784,0.111874774,0.95126784
648,REACTOME_NS1_MEDIATED_EFFECTS_ON_HOST_PATHWAYS,0.3286616,0.46917883,0.3286616
650,REACTOME_NUCLEAR_ENVELOPE_NE_REASSEMBLY,4.1309924,7.396179e-05,4.1309924
651,REACTOME_NUCLEAR_EVENTS_KINASE_AND_TRANSCRIPTION_FACTOR_ACTIVATION,1.2801493,0.0524627,1.2801493
655,REACTOME_NUCLEAR_SIGNALING_BY_ERBB4,0.5520306,0.2805236,0.5520306
656,REACTOME_NUCLEOBASE_BIOSYNTHESIS,0.7366539,0.1833775,0.7366539
657,REACTOME_NUCLEOBASE_CATABOLISM,0.61415786,0.24313201,0.61415786
662,REACTOME_N_GLYCAN_TRIMMING_IN_THE_ER_AND_CALNEXIN_CALRETICULIN_CYCLE,0.86327815,0.13700041,0.86327815
664,REACTOME_ONCOGENIC_MAPK_SIGNALING,2.923146,0.0011935866,2.923146
665,REACTOME_OPIOID_SIGNALLING,2.4204051,0.003798349,2.4204051
666,REACTOME_ORC1_REMOVAL_FROM_CHROMATIN,18.038998,9.141179e-19,18.038998
669,REACTOME_OVARIAN_TUMOR_DOMAIN_PROTEASES,0.4363606,0.36613345,0.4363606
670,REACTOME_OXIDATIVE_STRESS_INDUCED_SENESCENCE,0.5936481,0.25488952,0.5936481
673,REACTOME_P38MAPK_EVENTS,0.9247611,0.11891562,0.9247611
675,REACTOME_P75NTR_SIGNALS_VIA_NF_KB,0.65030456,0.22371517,0.65030456
676,REACTOME_P75_NTR_RECEPTOR_MEDIATED_SIGNALLING,2.289703,0.005132123,2.289703
678,REACTOME_PCP_CE_PATHWAY,17.642046,2.280104e-18,17.642046
680,REACTOME_PENTOSE_PHOSPHATE_PATHWAY,0.69079316,0.20380124,0.69079316
681,REACTOME_PEPTIDE_HORMONE_METABOLISM,3.5614789,0.00027448655,3.5614789
682,REACTOME_PERK_REGULATES_GENE_EXPRESSION,1.0934682,0.08063654,1.0934682
684,REACTOME_PEROXISOMAL_PROTEIN_IMPORT,0.7872617,0.16320682,0.7872617
686,REACTOME_PHASE_0_RAPID_DEPOLARISATION,0.47731784,0.33318248,0.47731784
688,REACTOME_PHOSPHORYLATION_OF_THE_APC_C,1.2770948,0.05283299,1.2770948
691,REACTOME_PI5P_REGULATES_TP53_ACETYLATION,0.85094035,0.14094824,0.85094035
693,REACTOME_PIWI_INTERACTING_RNA_PIRNA_BIOGENESIS,2.6563294,0.0022063304,2.6563294
698,REACTOME_PI_METABOLISM,0.57804745,0.264212,0.57804745
700,REACTOME_PKA_MEDIATED_PHOSPHORYLATION_OF_CREB,0.69079316,0.20380124,0.69079316
701,REACTOME_PKMTS_METHYLATE_HISTONE_LYSINES,0.27378085,0.5323768,0.27378085
703,REACTOME_PLASMA_LIPOPROTEIN_ASSEMBLY_REMODELING_AND_CLEARANCE,0.38453624,0.4125378,0.38453624
704,REACTOME_PLASMA_LIPOPROTEIN_CLEARANCE,0.61415786,0.24313201,0.61415786
707,REACTOME_PLATELET_CALCIUM_HOMEOSTASIS,0.61415786,0.24313201,0.61415786
708,REACTOME_PLATELET_HOMEOSTASIS,1.0839992,0.08241397,1.0839992
709,REACTOME_PLATELET_SENSITIZATION_BY_LDL,0.61415786,0.24313201,0.61415786
713,REACTOME_POLYMERASE_SWITCHING_ON_THE_C_STRAND_OF_THE_TELOMERE,0.58159244,0.26206413,0.58159244
714,REACTOME_POSITIVE_EPIGENETIC_REGULATION_OF_RRNA_EXPRESSION,0.86327815,0.13700041,0.86327815
715,REACTOME_POSTMITOTIC_NUCLEAR_PORE_COMPLEX_NPC_REFORMATION,1.2261717,0.05940572,1.2261717
716,REACTOME_POST_CHAPERONIN_TUBULIN_FOLDING_PATHWAY,2.5394802,0.0028874855,2.5394802
718,REACTOME_POTENTIAL_THERAPEUTICS_FOR_SARS,0.47062868,0.33835402,0.47062868
719,REACTOME_PP2A_MEDIATED_DEPHOSPHORYLATION_OF_KEY_METABOLIC_FACTORS,0.9247611,0.11891562,0.9247611
723,REACTOME_PRESYNAPTIC_FUNCTION_OF_KAINATE_RECEPTORS,0.58159244,0.26206413,0.58159244
724,REACTOME_PREVENTION_OF_PHAGOSOMAL_LYSOSOMAL_FUSION,0.7893312,0.16243096,0.7893312
725,REACTOME_PRE_NOTCH_EXPRESSION_AND_PROCESSING,0.36932832,0.42723978,0.36932832
727,REACTOME_PROCESSING_AND_ACTIVATION_OF_SUMO,0.65030456,0.22371517,0.65030456
729,REACTOME_PROCESSING_OF_DNA_DOUBLE_STRAND_BREAK_ENDS,1.1353116,0.0732299,1.1353116
731,REACTOME_PROCESSING_OF_SMDT1,1.332158,0.046541676,1.332158
732,REACTOME_PROCESSIVE_SYNTHESIS_ON_THE_C_STRAND_OF_THE_TELOMERE,0.61415786,0.24313201,0.61415786
734,REACTOME_PROLACTIN_RECEPTOR_SIGNALING,0.9247611,0.11891562,0.9247611
735,REACTOME_PROLONGED_ERK_ACTIVATION_EVENTS,0.7366539,0.1833775,0.7366539
737,REACTOME_PROSTACYCLIN_SIGNALLING_THROUGH_PROSTACYCLIN_RECEPTOR,0.58159244,0.26206413,0.58159244
738,REACTOME_PROTEIN_FOLDING,7.2913647,5.112521e-08,7.2913647
739,REACTOME_PROTEIN_METHYLATION,3.37356,0.00042309702,3.37356
740,REACTOME_PROTEIN_PROTEIN_INTERACTIONS_AT_SYNAPSES,0.16725866,0.680364,0.16725866
741,REACTOME_PROTEIN_UBIQUITINATION,0.9481935,0.112669535,0.9481935
742,REACTOME_PTK6_REGULATES_RHO_GTPASES_RAS_GTPASE_AND_MAP_KINASES,1.8012038,0.01580506,1.8012038
745,REACTOME_PURINE_CATABOLISM,0.7893312,0.16243096,0.7893312
746,REACTOME_PURINE_RIBONUCLEOSIDE_MONOPHOSPHATE_BIOSYNTHESIS,0.7893312,0.16243096,0.7893312
750,REACTOME_PYRUVATE_METABOLISM,1.1788671,0.06624192,1.1788671
751,REACTOME_PYRUVATE_METABOLISM_AND_CITRIC_ACID_TCA_CYCLE,1.3808315,0.0416072,1.3808315
752,REACTOME_RAB_GEFS_EXCHANGE_GTP_FOR_GDP_ON_RABS,2.4958353,0.0031927477,2.4958353
753,REACTOME_RAB_GERANYLGERANYLATION,2.1479602,0.007112789,2.1479602
754,REACTOME_RAC2_GTPASE_CYCLE,1.0839992,0.08241397,1.0839992
755,REACTOME_RAC3_GTPASE_CYCLE,0.5484398,0.28285262,0.5484398
756,REACTOME_RAF_ACTIVATION,2.4925175,0.0032172333,2.4925175
758,REACTOME_RAP1_SIGNALLING,0.7366539,0.1833775,0.7366539
759,REACTOME_RAS_ACTIVATION_UPON_CA2_INFLUX_THROUGH_NMDA_RECEPTOR,1.332158,0.046541676,1.332158
760,REACTOME_RAS_PROCESSING,1.2770948,0.05283299,1.2770948
